agent_type,subject_ID,modelrun_ID,game_name,game_level,episode_number,event_name,count
DDQN,NA,NA,aliens,0,0,"('alienBlue', 'portalSlow')",54
DDQN,NA,NA,aliens,0,0,"('base', 'sam')",8
DDQN,NA,NA,aliens,0,0,"('ENDOFSCREEN', 'alienBlue')",3
DDQN,NA,NA,aliens,0,0,"('base', 'bomb')",4
DDQN,NA,NA,aliens,0,0,"('avatar', 'bomb')",1
DDQN,NA,NA,aliens,0,0,"('alienBlue', 'sam')",2
DDQN,NA,NA,aliens,0,0,"('ENDOFSCREEN', 'sam')",5
DDQN,NA,NA,aliens,0,0,"('alienBlue', 'bomb')",5
DDQN,NA,NA,aliens,0,0,"('avatar', 'sam')",14
DDQN,NA,NA,aliens,0,1,"('alienBlue', 'portalSlow')",183
DDQN,NA,NA,aliens,0,1,"('base', 'sam')",21
DDQN,NA,NA,aliens,0,1,"('ENDOFSCREEN', 'alienBlue')",20
DDQN,NA,NA,aliens,0,1,"('ENDOFSCREEN', 'bomb')",11
DDQN,NA,NA,aliens,0,1,"('ENDOFSCREEN', 'avatar')",4
DDQN,NA,NA,aliens,0,1,"('base', 'bomb')",25
DDQN,NA,NA,aliens,0,1,"('avatar', 'bomb')",2
DDQN,NA,NA,aliens,0,1,"('alienBlue', 'sam')",11
DDQN,NA,NA,aliens,0,1,"('ENDOFSCREEN', 'sam')",22
DDQN,NA,NA,aliens,0,1,"('alienBlue', 'bomb')",54
DDQN,NA,NA,aliens,0,1,"('avatar', 'sam')",44
DDQN,NA,NA,aliens,0,1,"('alienBlue', 'base')",1
DDQN,NA,NA,aliens,0,1,"('bomb', 'sam')",3
DDQN,NA,NA,aliens,0,2,"('alienBlue', 'portalSlow')",262
DDQN,NA,NA,aliens,0,2,"('base', 'sam')",30
DDQN,NA,NA,aliens,0,2,"('ENDOFSCREEN', 'alienBlue')",25
DDQN,NA,NA,aliens,0,2,"('ENDOFSCREEN', 'bomb')",11
DDQN,NA,NA,aliens,0,2,"('ENDOFSCREEN', 'avatar')",5
